Категория,code,Добавил,Изучил,По-русски
array,sort_natural,03.11.2017,-,Отсортировать массив натурально
lang,switch,03.11.2017,-,Switch конструкция
string,yfm,03.11.2017,-,Вытащить YFM из файла
string,from_yaml,03.11.2017,-,Разобрать Yaml
string,to_yaml,03.11.2017,-,Преобразовать в Yaml
filesystem,filectime,03.11.2017,-,Получить время создания файла
string,numeral_parsing,03.11.2017,-,Преобразование временного интервала (1h 1m) <-> в секунды
string,camel_to_snake,03.11.2017,-,Преобразование camelCase в snake_case
string,bcrypt,03.11.2017,-,Захэшировать через bcrypt
system,input_confirm,03.11.2017,-,Получить confirm от пользователя
html,pretty-print-html,12.11.2017,15.11.2017,Отпретипринтить html
html,find-by-id,12.11.2017,15.11.2017,Найти в html элемент по id
html,find-by-class,12.11.2017,15.11.2017,Найти в html элемент по классу
html,find-by-tag,15.11.2017,15.11.2017,Найти элемент по тэгу
html,get-html,12.11.2017,15.11.2017,Получить innerHTML
html,get-attribute,12.11.2017,15.11.2017,Получить аттрибут
math,max-value,12.11.2017,15.11.2017,Максиммальное значение из массива
math,min-value,12.11.2017,15.11.2017,Минимаальное значение из массива
math,ceil,14.11.2017,15.11.2017,Округлить в плюс
math,floor,14.11.2017,15.11.2017,Округлить в минус
math,round,14.11.2017,15.11.2017,Округлить к ближайшему
random,random-element,12.11.2017,15.11.2017,Случайный элемент из массива
random,shuffle,12.11.2017,15.11.2017,Перемешать массив
random,random-string,12.11.2017,15.11.2017,Случайная строка
string,str-slice,12.11.2017,15.11.2017,Получить срез строки
filesystem,islink,12.11.2017,14.11.2017,Проверить что путь - это ссылка
http,post_request_with_formdata,03.11.2017,14.11.2017,Осуществить POST form-data
http,get_status,03.11.2017,14.11.2017,После HTTP запроса - проверить status
http,basic_auth,03.11.2017,14.11.2017,Basic авторизация у HTTP-запросов
http,get_headers,03.11.2017,14.11.2017,Получить информацию из заголовков ответа
array,pull_from_array,06.11.2017,14.11.2017,Удалить значение из массива
array,merge-dicts,12.11.2017,14.11.2017,Объединить 2 словаря
array,group-by,12.11.2017,14.11.2017,Сгруппировать массив
array,index-by,12.11.2017,14.11.2017,Индексировать массив
array,list-difference,12.11.2017,14.11.2017,Разница в списках
array,reverse-array,12.11.2017,14.11.2017,Список в обратном порядке
http,post_request_with_header,03.11.2017,12.11.2017,Осуществить POST запрос с передачей своих заголовков
http,post_request_with_body,03.11.2017,12.11.2017,Осуществить POST со своим body (json)
string,str_to_base64,11.11.2017,12.11.2017,Строку в base64
string,base64_to_str,11.11.2017,12.11.2017,base64 декодировать
random,random-int,12.11.2017,12.11.2017,Случайное число
oop,object_operator,06.11.2017,11.11.2017,Как вызывать метод у объекта
